

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12

output => H	1	0.000000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>   DUM    0 	0.000      0.000     A           0           0

output => DUM	0	0.000000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>     S   16  	0.000      0.000     A  0.0099840064  1.3075456e-05

output => S	16	0.000000	0.000000	A	 6.98880E-03	 9.15282E-06


 input =>  CU1+   29  	0.000      0.000     A  0.0004182025  5.1251281e-09

output => CU1+	29	0.000000	0.000000	A	 2.92742E-04	 3.58759E-09


 input =>  CU2+   29  	0.000      0.000     A  0.0004182025  5.1251281e-09

output => CU2+	29	0.000000	0.000000	A	 2.92742E-04	 3.58759E-09


 input =>    FE   26  	0.000      0.000     A           0           0

output => FE	26	0.000000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>  ZN2+   30  	0.000      0.000     A  0.0004182025  9.4400656e-09

output => ZN2+	30	0.000000	0.000000	A	 2.92742E-04	 6.60805E-09


 input =>  MG2+   12  	0.000      0.000     A  6.52864e-05  3.4082244e-09

output => MG2+	12	0.000000	0.000000	A	 4.57005E-05	 2.38576E-09


 input =>  CA2+   20  	0.000      0.000     A  0.00100489  4.9801249e-07

output => CA2+	20	0.000000	0.000000	A	 7.03423E-04	 3.48609E-07


 input =>     P   15  	0.000      0.000     A  0.01473796  2.2193521e-05

output => P	15	0.000000	0.000000	A	 1.03166E-02	 1.55355E-05


 input =>    AR   18  	0.000      0.000     A  0.0062647225  9.847044e-06

output => AR	18	0.000000	0.000000	A	 4.38531E-03	 6.89293E-06


 input =>     F    9 	0.000      0.000     A  0.0011778624  7.6073284e-07

output => F	9	0.000000	0.000000	A	 8.24504E-04	 5.32513E-07


 input =>    CL   17  	0.000      0.000     A  0.0087647044  1.5295921e-05

output => CL	17	0.000000	0.000000	A	 6.13529E-03	 1.07071E-05


 input =>    BR   35  	0.000      0.000     A  0.02765569  6.5480464e-05

output => BR	35	0.000000	0.000000	A	 1.93590E-02	 4.58363E-05


 input =>  CMet    6 	0.000      0.000     A  0.0088755241   1.936e-05

output => CMet	6	0.000000	0.000000	A	 6.21287E-03	 1.35520E-05


 input =>  OMet    8 	0.000      0.000     A  0.0022619536  2.325625e-06

output => OMet	8	0.000000	0.000000	A	 1.58337E-03	 1.62794E-06


 input =>   NA+   11  	0.000      0.000     A  7.2063121e-05  2.1025e-08

output => NA+	11	0.000000	0.000000	A	 5.04442E-05	 1.47175E-08


 input =>   CL-   17  	0.000      0.000     A  0.01380625  0.0001069156

output => CL-	17	0.000000	0.000000	A	 9.66437E-03	 7.48409E-05


 input =>  CChl    6 	0.000      0.000     A  0.0026308693  4.064256e-06

output => CChl	6	0.000000	0.000000	A	 1.84161E-03	 2.84498E-06


 input => CLChl   17  	0.000      0.000     A  0.0083066819  1.3764842e-05

output => CLChl	17	0.000000	0.000000	A	 5.81468E-03	 9.63539E-06


 input =>  HChl    1 	0.000      0.000     A  3.76996e-05  4.2999495e-09

output => HChl	1	0.000000	0.000000	A	 2.63897E-05	 3.00996E-09


 input => SDmso   16  	0.000      0.000     A  0.010561673  2.149806e-05

output => SDmso	16	0.000000	0.000000	A	 7.39317E-03	 1.50486E-05


 input => CDmso    6 	0.000      0.000     A  0.0096138025  2.6646244e-05

output => CDmso	6	0.000000	0.000000	A	 6.72966E-03	 1.86524E-05


 input => ODmso    8 	0.000      0.000     A  0.0022707131  7.5144626e-07

output => ODmso	8	0.000000	0.000000	A	 1.58950E-03	 5.26012E-07


 input =>  CCl4    6 	0.000      0.000     A  0.0026308693  7.5999462e-06

output => CCl4	6	0.000000	0.000000	A	 1.84161E-03	 5.31996E-06


 input => CLCl4   17  	0.000      0.000     A  0.0076040144  1.2767758e-05

output => CLCl4	17	0.000000	0.000000	A	 5.32281E-03	 8.93743E-06


 input =>  FTFE    9 	0.000      0.000     A  0.0011778624       1e-06

output => FTFE	9	0.000000	0.000000	A	 8.24504E-04	 7.00000E-07


 input =>  CTFE    6 	0.000      0.000     A  0.0023406244  3.374569e-06

output => CTFE	6	0.000000	0.000000	A	 1.63844E-03	 2.36220E-06


 input => CHTFE    6 	0.000      0.000     A  0.0071048041  2.5775929e-05

output => CHTFE	6	0.000000	0.000000	A	 4.97336E-03	 1.80431E-05


 input =>  OTFE    8 	0.000      0.000     A  0.0022619536  1.505529e-06

output => OTFE	8	0.000000	0.000000	A	 1.58337E-03	 1.05387E-06


 input => CUrea    6 	0.000      0.000     A  0.0048868488  1.3589545e-05

output => CUrea	6	0.000000	0.000000	A	 3.42079E-03	 9.51268E-06


 input => OUrea    8 	0.000      0.000     A  0.0023639044  1.5898688e-06

output => OUrea	8	0.000000	0.000000	A	 1.65473E-03	 1.11291E-06


 input => NUrea    7 	0.000      0.000     A  0.0033527574  3.9509513e-06

output => NUrea	7	0.000000	0.000000	A	 2.34693E-03	 2.76567E-06


 input =>    SI   14  	0.000      0.000     A  0.01473796  2.2193521e-05

output => SI	14	0.000000	0.000000	A	 1.03166E-02	 1.55355E-05


 input =>  MNH3    0 	0.000      0.000     A  0.0           0.0

output => MNH3	0	0.000000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>    MW    0 	0.000      0.000     D  0.0           0.0

output => MW	0	0.000000	0.000000	D	 0.00000E+00	 0.00000E+00


 input => ;name        mass      charge   ptype            c6           c12



 input =>     O    15.99940       0.000       A   0.22617E-02   0.74158E-06

output => O	15	0.999400	0.000000	A	 1.58319E-03	 5.19106E-07


 input =>    OM    15.99940       0.000       A   0.22617E-02   0.74158E-06

output => OM	15	0.999400	0.000000	A	 1.58319E-03	 5.19106E-07


 input =>    OA    15.99940       0.000       A   0.22617E-02   0.15062E-05

output => OA	15	0.999400	0.000000	A	 1.58319E-03	 1.05434E-06


 input => #ifdef HEAVY_H

output => #ifdef HEAVY_H


 input =>    OW     9.95140       0.000       A   0.26171E-02   0.26331E-05

output => OW	9	0.951400	0.000000	A	 1.83197E-03	 1.84317E-06


 input => #else

output => #else


 input =>    OW    15.99940       0.000       A   0.26171E-02   0.26331E-05

output => OW	15	0.999400	0.000000	A	 1.83197E-03	 1.84317E-06


 input => #endif

output => #endif


 input =>     N    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => N	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>    NT    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NT	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>    NL    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NL	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>   NR5    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NR5	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>  NR5*    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NR5*	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>    NP    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NP	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>     C    12.01100       0.000       A   0.23402E-02   0.33740E-05

output => C	12	0.011000	0.000000	A	 1.63814E-03	 2.36180E-06


 input =>   CH1    13.01900       0.000       A   0.12496E-01   0.71747E-04

output => CH1	13	0.019000	0.000000	A	 8.74720E-03	 5.02229E-05


 input =>   CH2    14.02700       0.000       A   0.90975E-02   0.35333E-04

output => CH2	14	0.027000	0.000000	A	 6.36825E-03	 2.47331E-05


 input =>   CH3    15.03500       0.000       A   0.88765E-02   0.26150E-04

output => CH3	15	0.035000	0.000000	A	 6.21355E-03	 1.83050E-05


 input =>  CR51    13.01900       0.000       A   0.55132E-02   0.15120E-04

output => CR51	13	0.019000	0.000000	A	 3.85924E-03	 1.05840E-05


 input =>  CR61    13.01900       0.000       A   0.55132E-02   0.15120E-04

output => CR61	13	0.019000	0.000000	A	 3.85924E-03	 1.05840E-05


 input =>    CB    12.01100       0.000       A   0.23402E-02   0.33740E-05

output => CB	12	0.011000	0.000000	A	 1.63814E-03	 2.36180E-06


 input =>     H     1.00800       0.000       A   0.00000E+00   0.00000E+00

output => H	1	0.008000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>    HO     1.00800       0.000       A   0.00000E+00   0.00000E+00

output => HO	1	0.008000	0.000000	A	 0.00000E+00	 0.00000E+00


 input => #ifdef HEAVY_H

output => #ifdef HEAVY_H


 input =>    HW     4.03200       0.000       A   0.00000E+00   0.00000E+00

output => HW	4	0.032000	0.000000	A	 0.00000E+00	 0.00000E+00


 input => #else

output => #else


 input =>    HW     1.00800       0.000       A   0.00000E+00   0.00000E+00

output => HW	1	0.008000	0.000000	A	 0.00000E+00	 0.00000E+00


 input => #endif

output => #endif


 input =>    HS     1.00800       0.000       A   0.00000E+00   0.00000E+00

output => HS	1	0.008000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>     S    32.06000       0.000       A   0.99844E-02   0.13078E-04

output => S	32	0.060000	0.000000	A	 6.98908E-03	 9.15460E-06


 input =>    FE    55.84700       0.000       A   0.00000E+00   0.00000E+00

output => FE	55	0.847000	0.000000	A	 0.00000E+00	 0.00000E+00


 input =>    ZN    65.37000       0.000       A   0.00000E+00   0.94402E-08

output => ZN	65	0.370000	0.000000	A	 0.00000E+00	 6.60814E-09


 input =>    NZ    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NZ	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>    NE    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NE	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>     P    30.97380       0.000       A   0.14738E-01   0.22191E-04

output => P	30	0.973800	0.000000	A	 1.03166E-02	 1.55337E-05


 input =>    OS    15.99940       0.000       A   0.22617E-02   0.74158E-06

output => OS	15	0.999400	0.000000	A	 1.58319E-03	 5.19106E-07


 input =>   CS1    13.01900       0.000       A   0.12496E-01   0.71747E-04

output => CS1	13	0.019000	0.000000	A	 8.74720E-03	 5.02229E-05


 input =>   NR6    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NR6	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>  NR6*    14.00670       0.000       A   0.24362E-02   0.16924E-05

output => NR6*	14	0.006700	0.000000	A	 1.70534E-03	 1.18468E-06


 input =>   CS2    14.02700       0.000       A   0.90975E-02   0.35333E-04

output => CS2	14	0.027000	0.000000	A	 6.36825E-03	 2.47331E-05


 input =>    SI    28.08000       0.000       A   0.14738E-01   0.22191E-04

output => SI	28	0.080000	0.000000	A	 1.03166E-02	 1.55337E-05


 input =>    NA    22.98980       0.000       A   0.72059E-04   0.21014E-07

output => NA	22	0.989800	0.000000	A	 5.04413E-05	 1.47098E-08


 input =>     K    39.10000       0.000       A   1.63787E-05   1.18384E-06

output => K	39	0.100000	0.000000	A	 1.14651E-05	 8.28688E-07


 input =>    CL    35.45300       0.000       A   0.13804E-01   0.10691E-03

output => CL	35	0.453000	0.000000	A	 9.66280E-03	 7.48370E-05


 input =>    CA    40.08000       0.000       A   0.10052E-02   0.49800E-06

output => CA	40	0.080000	0.000000	A	 7.03640E-04	 3.48600E-07


 input =>    MG    24.30500       0.000       A   0.65281E-04   0.34080E-08

output => MG	24	0.305000	0.000000	A	 4.56967E-05	 2.38560E-09


 input =>     F    18.99840       0.000       A   0.78301E-02   0.25209E-04

output => F	18	0.998400	0.000000	A	 5.48107E-03	 1.76463E-05


 input =>   CP2    14.02700       0.000       A   0.47095E-02   0.12884E-04

output => CP2	14	0.027000	0.000000	A	 3.29665E-03	 9.01880E-06


 input =>   CP3    15.03500       0.000       A   0.68357E-02   0.18702E-04

output => CP3	15	0.035000	0.000000	A	 4.78499E-03	 1.30914E-05


 input =>   CR5    12.01100       0.000       A   0.55132E-02   0.15120E-04

output => CR5	12	0.011000	0.000000	A	 3.85924E-03	 1.05840E-05


 input =>   CR6    12.01100       0.000       A   0.55132E-02   0.15120E-04

output => CR6	12	0.011000	0.000000	A	 3.85924E-03	 1.05840E-05


 input =>   HCR     1.00800       0.000       A   0.84726E-04   0.15113E-07

output => HCR	1	0.008000	0.000000	A	 5.93082E-05	 1.05791E-08


 input =>  OWT3    15.99940       0.000       A   0.24889E-02   0.24352E-05

output => OWT3	15	0.999400	0.000000	A	 1.74223E-03	 1.70464E-06


 input =>    SD    32.06000       0.000       A   0.10561E-01   0.21499E-04

output => SD	32	0.060000	0.000000	A	 7.39270E-03	 1.50493E-05


 input =>    OD    15.99940       0.000       A   0.22715E-02   0.75147E-06

output => OD	15	0.999400	0.000000	A	 1.59005E-03	 5.26029E-07


 input =>    CD    15.03500       0.000       A   0.90507E-02   0.21758E-04

output => CD	15	0.035000	0.000000	A	 6.33549E-03	 1.52306E-05


 input =>   CHE    12.01100       0.000       A   0.23402E-02   0.33740E-05

output => CHE	12	0.011000	0.000000	A	 1.63814E-03	 2.36180E-06


 input =>  MNH3     0             0.000       A   0.0           0.0

output => MNH3	0	0.000000	0.000000		 0.00000E+00	 0.00000E+00


 input =>    MW     0             0.000       A   0.0           0.0

output => MW	0	0.000000	0.000000		 0.00000E+00	 0.00000E+00


 input =>    LO    15.9994        0.000       A   2.36400e-03   1.59000e-06

output => LO	15	0.999400	0.000000	A	 1.65480E-03	 1.11300E-06


 input =>   LOM    15.9994        0.000       A   2.36400e-03   1.59000e-06

output => LOM	15	0.999400	0.000000	A	 1.65480E-03	 1.11300E-06


 input =>   LNL    14.0067        0.000       A   3.35300e-03   3.95100e-06

output => LNL	14	0.006700	0.000000	A	 2.34710E-03	 2.76570E-06


 input =>    LC    12.0110        0.000       A   4.88800e-03   1.35900e-05

output => LC	12	0.011000	0.000000	A	 3.42160E-03	 9.51300E-06


 input =>   LH1    13.0190        0.000       A   4.03100e-03   1.21400e-05

output => LH1	13	0.019000	0.000000	A	 2.82170E-03	 8.49800E-06


 input =>   LH2    14.0270        0.000       A   7.00200e-03   2.48300e-05

output => LH2	14	0.027000	0.000000	A	 4.90140E-03	 1.73810E-05


 input =>    LP    30.9738        0.000       A   9.16000e-03   2.50700e-05

output => LP	30	0.973800	0.000000	A	 6.41200E-03	 1.75490E-05


 input =>   LOS    15.9994        0.000       A   2.56300e-03   1.86800e-06

output => LOS	15	0.999400	0.000000	A	 1.79410E-03	 1.30760E-06


 input =>   LP2    14.0270        0.000       A   5.87400e-03   2.26500e-05

output => LP2	14	0.027000	0.000000	A	 4.11180E-03	 1.58550E-05


 input =>   LP3    15.0350        0.000       A   8.77700e-03   3.38500e-05

output => LP3	15	0.035000	0.000000	A	 6.14390E-03	 2.36950E-05


 input =>   LC3    15.0350        0.000       A   9.35700e-03   3.60900e-05

output => LC3	15	0.035000	0.000000	A	 6.54990E-03	 2.52630E-05


 input =>   LC2    14.0270        0.000       A   5.94700e-03   1.79000e-05

output => LC2	14	0.027000	0.000000	A	 4.16290E-03	 1.25300E-05


 input =>    AU   196.9666        0.000       A   2.92336e-02   9.65249e-06

output => AU	196	0.966600	0.000000	A	 2.04635E-02	 6.75674E-06


 input => 



 input => [ nonbond_params ]

output => [ nonbond_params ]



 input => ; i    j func          c6           c12



 input =>    AU  LNL    1 9.90052E-03   6.17552E-06 ; added

output => AU	LNL	1	 6.93036E-03	 4.32286E-06


 input =>    AU  LOM    1 8.31314E-03   3.91758E-06 ; added

output => AU	LOM	1	 5.81920E-03	 2.74231E-06


 input =>    AU  LP2    1 1.31041E-02   1.47861E-05 ; added

output => AU	LP2	1	 9.17287E-03	 1.03503E-05


 input =>    AU  LH2    1 1.43071E-02   1,54813E-05 ; added

output => AU	LH2	1	 1.00150E-02	 7.00000E-01


 input =>    AU   LC    1 1.19538E-02   1.14533E-05 ; added

output => AU	LC	1	 8.36766E-03	 8.01731E-06


 input =>    AU    S    1 1.70845E-02   1.12354E-05 ; added

output => AU	S	1	 1.19591E-02	 7.86478E-06


 input =>    AU   OW    1 8.74684E-03   5.04143E-06 ; added

output => AU	OW	1	 6.12279E-03	 3.52900E-06


 input =>     O    O    1 0.22617E-02   0.74158E-06

output => O	O	1	 1.58319E-03	 5.19106E-07


 input =>     O   OA    1 0.22617E-02   0.13807E-05

output => O	OA	1	 1.58319E-03	 9.66490E-07


 input =>     O   OW    1 0.24329E-02   0.18255E-05

output => O	OW	1	 1.70303E-03	 1.27785E-06


 input =>     O    N    1 0.23473E-02   0.21861E-05

output => O	N	1	 1.64311E-03	 1.53027E-06


 input =>     O   NT    1 0.23473E-02   0.25313E-05

output => O	NT	1	 1.64311E-03	 1.77191E-06


 input =>     O   NL    1 0.23473E-02   0.34518E-05

output => O	NL	1	 1.64311E-03	 2.41626E-06


 input =>     O NR5*    1 0.23473E-02   0.20711E-05

output => O	NR5*	1	 1.64311E-03	 1.44977E-06


 input =>     O   ZN    1 0.00000E+00   0.10931E-06

output => O	ZN	1	 0.00000E+00	 7.65170E-08


 input =>     O   NZ    1 0.23473E-02   0.24163E-05

output => O	NZ	1	 1.64311E-03	 1.69141E-06


 input =>     O   NE    1 0.23473E-02   0.22322E-05

output => O	NE	1	 1.64311E-03	 1.56254E-06


 input =>     O    P    1 0.57734E-02   0.52997E-05

output => O	P	1	 4.04138E-03	 3.70979E-06


 input =>     O NR6*    1 0.23473E-02   0.20711E-05

output => O	NR6*	1	 1.64311E-03	 1.44977E-06


 input =>     O   SI    1 0.57734E-02   0.52997E-05

output => O	SI	1	 4.04138E-03	 3.70979E-06


 input =>     O   NA    1 0.40370E-03   0.16309E-06

output => O	NA	1	 2.82590E-04	 1.14163E-07


 input =>     O   CA    1 0.15078E-02   0.79391E-06

output => O	CA	1	 1.05546E-03	 5.55737E-07


 input =>     O   MG    1 0.38425E-03   0.65676E-07

output => O	MG	1	 2.68975E-04	 4.59732E-08


 input =>     O OWT3    1 0.23726E-02   0.17556E-05

output => O	OWT3	1	 1.66082E-03	 1.22892E-06


 input =>    OM   OM    1 0.22617E-02   0.74158E-06

output => OM	OM	1	 1.58319E-03	 5.19106E-07


 input =>    OM   OA    1 0.22617E-02   0.22594E-05

output => OM	OA	1	 1.58319E-03	 1.58158E-06


 input =>    OM   OW    1 0.24329E-02   0.29873E-05

output => OM	OW	1	 1.70303E-03	 2.09111E-06


 input =>    OM    N    1 0.23473E-02   0.35773E-05

output => OM	N	1	 1.64311E-03	 2.50411E-06


 input =>    OM   NT    1 0.23473E-02   0.41422E-05

output => OM	NT	1	 1.64311E-03	 2.89954E-06


 input =>    OM   NL    1 0.23473E-02   0.94140E-05

output => OM	NL	1	 1.64311E-03	 6.58980E-06


 input =>    OM NR5*    1 0.23473E-02   0.33890E-05

output => OM	NR5*	1	 1.64311E-03	 2.37230E-06


 input =>    OM   ZN    1 0.00000E+00   0.17887E-06

output => OM	ZN	1	 0.00000E+00	 1.25209E-07


 input =>    OM   NZ    1 0.23473E-02   0.65898E-05

output => OM	NZ	1	 1.64311E-03	 4.61286E-06


 input =>    OM   NE    1 0.23473E-02   0.60877E-05

output => OM	NE	1	 1.64311E-03	 4.26139E-06


 input =>    OM    P    1 0.57734E-02   0.14454E-04

output => OM	P	1	 4.04138E-03	 1.01178E-05


 input =>    OM NR6*    1 0.23473E-02   0.33890E-05

output => OM	NR6*	1	 1.64311E-03	 2.37230E-06


 input =>    OM   SI    1 0.57734E-02   0.86722E-05

output => OM	SI	1	 4.04138E-03	 6.07054E-06


 input =>    OM   NA    1 0.40370E-03   0.44478E-06

output => OM	NA	1	 2.82590E-04	 3.11346E-07


 input =>    OM   CA    1 0.15078E-02   0.21652E-05

output => OM	CA	1	 1.05546E-03	 1.51564E-06


 input =>    OM   MG    1 0.38425E-03   0.17912E-06

output => OM	MG	1	 2.68975E-04	 1.25384E-07


 input =>    OM OWT3    1 0.23726E-02   0.28728E-05

output => OM	OWT3	1	 1.66082E-03	 2.01096E-06


 input =>    OA   OA    1 0.22617E-02   0.15062E-05

output => OA	OA	1	 1.58319E-03	 1.05434E-06


 input =>    OA   OW    1 0.24329E-02   0.19915E-05

output => OA	OW	1	 1.70303E-03	 1.39405E-06


 input =>    OA    N    1 0.23473E-02   0.23849E-05

output => OA	N	1	 1.64311E-03	 1.66943E-06


 input =>    OA   NT    1 0.23473E-02   0.27614E-05

output => OA	NT	1	 1.64311E-03	 1.93298E-06


 input =>    OA   NL    1 0.23473E-02   0.37656E-05

output => OA	NL	1	 1.64311E-03	 2.63592E-06


 input =>    OA  NR5    1 0.23473E-02   0.22594E-05

output => OA	NR5	1	 1.64311E-03	 1.58158E-06


 input =>    OA NR5*    1 0.23473E-02   0.22594E-05

output => OA	NR5*	1	 1.64311E-03	 1.58158E-06


 input =>    OA   ZN    1 0.00000E+00   0.11924E-06

output => OA	ZN	1	 0.00000E+00	 8.34680E-08


 input =>    OA   NZ    1 0.23473E-02   0.26359E-05

output => OA	NZ	1	 1.64311E-03	 1.84513E-06


 input =>    OA   NE    1 0.23473E-02   0.24351E-05

output => OA	NE	1	 1.64311E-03	 1.70457E-06


 input =>    OA    P    1 0.57734E-02   0.57815E-05

output => OA	P	1	 4.04138E-03	 4.04705E-06


 input =>    OA   OS    1 0.22617E-02   0.15062E-05

output => OA	OS	1	 1.58319E-03	 1.05434E-06


 input =>    OA  NR6    1 0.23473E-02   0.22594E-05

output => OA	NR6	1	 1.64311E-03	 1.58158E-06


 input =>    OA NR6*    1 0.23473E-02   0.22594E-05

output => OA	NR6*	1	 1.64311E-03	 1.58158E-06


 input =>    OA   SI    1 0.57734E-02   0.57815E-05

output => OA	SI	1	 4.04138E-03	 4.04705E-06


 input =>    OA   NA    1 0.40370E-03   0.17791E-06

output => OA	NA	1	 2.82590E-04	 1.24537E-07


 input =>    OA   CL    1 0.55876E-02   0.12690E-04

output => OA	CL	1	 3.91132E-03	 8.88300E-06


 input =>    OA   CA    1 0.15078E-02   0.86609E-06

output => OA	CA	1	 1.05546E-03	 6.06263E-07


 input =>    OA   MG    1 0.38425E-03   0.71647E-07

output => OA	MG	1	 2.68975E-04	 5.01529E-08


 input =>    OA OWT3    1 0.23726E-02   0.19152E-05

output => OA	OWT3	1	 1.66082E-03	 1.34064E-06


 input =>    OA   OD    1 0.22666E-02   0.10639E-05

output => OA	OD	1	 1.58662E-03	 7.44730E-07


 input =>    OW   OW    1 0.26171E-02   0.26331E-05

output => OW	OW	1	 1.83197E-03	 1.84317E-06


 input =>    OW    N    1 0.25250E-02   0.31532E-05

output => OW	N	1	 1.76750E-03	 2.20724E-06


 input =>    OW   NT    1 0.25250E-02   0.36511E-05

output => OW	NT	1	 1.76750E-03	 2.55577E-06


 input =>    OW   NL    1 0.25250E-02   0.49788E-05

output => OW	NL	1	 1.76750E-03	 3.48516E-06


 input =>    OW  NR5    1 0.25250E-02   0.29873E-05

output => OW	NR5	1	 1.76750E-03	 2.09111E-06


 input =>    OW NR5*    1 0.25250E-02   0.29873E-05

output => OW	NR5*	1	 1.76750E-03	 2.09111E-06


 input =>    OW   ZN    1 0.00000E+00   0.15766E-06

output => OW	ZN	1	 0.00000E+00	 1.10362E-07


 input =>    OW   NZ    1 0.25250E-02   0.34851E-05

output => OW	NZ	1	 1.76750E-03	 2.43957E-06


 input =>    OW   NE    1 0.25250E-02   0.32196E-05

output => OW	NE	1	 1.76750E-03	 2.25372E-06


 input =>    OW    P    1 0.62105E-02   0.76440E-05

output => OW	P	1	 4.34735E-03	 5.35080E-06


 input =>    OW   OS    1 0.24329E-02   0.19915E-05

